Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85857e-005 +to 1.85867e-005
Heightened Def Con from 1.85867e-005 to 1.85867e-005
Heightened Def Con from 1.85867e-005 to 1.85867e-005
Heightened Def Con from 1.85867e-005 +to 1.85867e-005
Heightened Def Con from 1.85867e-005 to 1.85867e-005
Heightened Def Con from 1.85867e-005 to 1.85867e-005
Heightened Def Con from 1.85867e-005 ++to 1.85867e-005
Heightened Def Con from 1.85867e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 +to 1.85868e-005
Heightened Def Con from 1.85868e-005 +to 1.85868e-005
Heightened Def Con from 1.85868e-005 +to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85868e-005 +to 1.85868e-005
Heightened Def Con from 1.85868e-005 to 1.85868e-005
Heightened Def Con from 1.85869e-005 ++to 1.85869e-005
Heightened Def Con from 1.85869e-005 to 1.85869e-005
Heightened Def Con from 1.85869e-005 to 1.85869e-005
Heightened Def Con from 1.85869e-005 +to 1.85869e-005
Heightened Def Con from 1.85869e-005 to 1.85869e-005
Heightened Def Con from 1.85869e-005 to 1.85869e-005
Heightened Def Con from 1.8587e-005 to 1.8587e-005
Heightened Def Con from 1.8587e-005 +to 1.8587e-005
Heightened Def Con from 1.8587e-005 to 1.8587e-005
Heightened Def Con from 1.8587e-005 +to 1.8587e-005
Heightened Def Con from 1.8587e-005 +to 1.8587e-005
Heightened Def Con from 1.8587e-005 to 1.8587e-005
Heightened Def Con from 1.8587e-005 ++to 1.8587e-005
Heightened Def Con from 1.8587e-005 to 1.8587e-005
Heightened Def Con from 1.8587e-005 to 1.8587e-005
Heightened Def Con from 1.85871e-005 +to 1.85871e-005
Heightened Def Con from 1.85871e-005 +to 1.85871e-005
Heightened Def Con from 1.85871e-005 +to 1.85871e-005
Heightened Def Con from 1.85871e-005 +to 1.85871e-005
Heightened Def Con from 1.85871e-005 to 1.85871e-005
Heightened Def Con from 1.85871e-005 +to 1.85872e-005
Heightened Def Con from 1.85872e-005 to 1.85872e-005
Heightened Def Con from 1.85872e-005 to 1.85872e-005
Heightened Def Con from 1.85872e-005 +to 1.85872e-005
Heightened Def Con from 1.85872e-005 to 1.85872e-005
Heightened Def Con from 1.85872e-005 to 1.85873e-005
Heightened Def Con from 1.85873e-005 to 1.85873e-005
Heightened Def Con from 1.85873e-005 +to 1.85874e-005
Heightened Def Con from 1.85875e-005 to 1.85875e-005
Heightened Def Con from 1.85875e-005 +to 1.85875e-005
Heightened Def Con from 1.85875e-005 +to 1.85875e-005
Heightened Def Con from 1.85875e-005 ++to 1.85875e-005
Heightened Def Con from 1.85875e-005 to 1.85875e-005
Heightened Def Con from 1.85875e-005 to 1.85875e-005
Heightened Def Con from 1.85875e-005 to 1.85875e-005
Heightened Def Con from 1.85875e-005 +to 1.85876e-005
Heightened Def Con from 1.85876e-005 ++to 1.85876e-005
Heightened Def Con from 1.85876e-005 +to 1.85876e-005
Heightened Def Con from 1.85876e-005 +to 1.85877e-005
Heightened Def Con from 1.85877e-005 to 1.85877e-005
Heightened Def Con from 1.85877e-005 to 1.85877e-005
Heightened Def Con from 1.85877e-005 +to 1.85887e-005
Heightened Def Con from 1.85888e-005 to 1.85888e-005
Heightened Def Con from 1.85888e-005 +to 1.85888e-005
Heightened Def Con from 1.85889e-005 to 1.85889e-005
Heightened Def Con from 1.85889e-005 to 1.85889e-005
Heightened Def Con from 1.85889e-005 +to 1.85889e-005
Heightened Def Con from 1.85889e-005 to 1.85889e-005
Heightened Def Con from 1.85889e-005 ++to 1.8589e-005
Heightened Def Con from 1.8589e-005 to 1.85892e-005
Heightened Def Con from 1.85894e-005 +to 1.85894e-005
Heightened Def Con from 1.85894e-005 +to 1.85894e-005
Heightened Def Con from 1.85894e-005 ++to 1.85894e-005
Heightened Def Con from 1.85894e-005 to 1.85894e-005
Heightened Def Con from 1.85895e-005 to 1.85895e-005
Heightened Def Con from 1.85895e-005 to 1.85895e-005
Heightened Def Con from 1.85895e-005 to 1.85895e-005
Heightened Def Con from 1.85895e-005 to 1.85895e-005
Heightened Def Con from 1.85895e-005 to 1.85895e-005
Heightened Def Con from 1.85895e-005 +to 1.85895e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 +to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 +to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85896e-005
Heightened Def Con from 1.85896e-005 to 1.85897e-005
Heightened Def Con from 1.85897e-005 to 1.85897e-005
Heightened Def Con from 1.85897e-005 to 1.85897e-005
Heightened Def Con from 1.85898e-005 to 1.85898e-005
Heightened Def Con from 1.85898e-005 to 1.85898e-005
Heightened Def Con from 1.85898e-005 to 1.85898e-005
Heightened Def Con from 1.85898e-005 to 1.85898e-005
Heightened Def Con from 1.85898e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 +to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 +to 1.85899e-005
Heightened Def Con from 1.85899e-005 +to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.85899e-005
Heightened Def Con from 1.85899e-005 to 1.859e-005
Heightened Def Con from 1.859e-005 to 1.859e-005
Heightened Def Con from 1.859e-005 +to 1.859e-005
Heightened Def Con from 1.859e-005 to 1.859e-005
Heightened Def Con from 1.859e-005 to 1.859e-005
Heightened Def Con from 1.859e-005 +to 1.859e-005
Heightened Def Con from 1.859e-005 +to 1.859e-005
Heightened Def Con from 1.859e-005 +to 1.859e-005
Heightened Def Con from 1.859e-005 to 1.859e-005
Heightened Def Con from 1.85901e-005 to 1.85901e-005
Heightened Def Con from 1.85901e-005 to 1.85901e-005
Heightened Def Con from 1.85901e-005 to 1.85901e-005
Heightened Def Con from 1.85901e-005 to 1.85901e-005
Heightened Def Con from 1.85901e-005 +to 1.85901e-005
Heightened Def Con from 1.85901e-005 to 1.85911e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 +to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85912e-005 to 1.85912e-005
Heightened Def Con from 1.85913e-005 ++to 1.85913e-005
Heightened Def Con from 1.85913e-005 to 1.85913e-005
Heightened Def Con from 1.85913e-005 to 1.85913e-005
Heightened Def Con from 1.85913e-005 to 1.85913e-005
Heightened Def Con from 1.85913e-005 to 1.85914e-005
Heightened Def Con from 1.85914e-005 ++to 1.85914e-005
Heightened Def Con from 1.85914e-005 +++to 1.85914e-005
Heightened Def Con from 1.85914e-005 to 1.85914e-005
Heightened Def Con from 1.85914e-005 to 1.85914e-005
Heightened Def Con from 1.85914e-005 +to 1.85924e-005
Heightened Def Con from 1.85924e-005 ++to 1.85934e-005
Heightened Def Con from 1.85934e-005 +to 1.85934e-005
Heightened Def Con from 1.85934e-005 to 1.85934e-005
Heightened Def Con from 1.85934e-005 to 1.85934e-005
Heightened Def Con from 1.85934e-005 +to 1.85936e-005
Heightened Def Con from 1.85936e-005 to 1.85946e-005
Heightened Def Con from 1.85946e-005 to 1.85946e-005
Heightened Def Con from 1.85946e-005 to 1.85946e-005
Heightened Def Con from 1.85946e-005 +to 1.85946e-005
Heightened Def Con from 1.85946e-005 to 1.85946e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 +to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 +to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85947e-005
Heightened Def Con from 1.85947e-005 +++to 1.85947e-005
Heightened Def Con from 1.85947e-005 to 1.85949e-005
Heightened Def Con from 1.85949e-005 +to 1.85949e-005
Heightened Def Con from 1.85949e-005 +to 1.85949e-005
Heightened Def Con from 1.85949e-005 to 1.85949e-005
Heightened Def Con from 1.85949e-005 ++to 1.85949e-005
Heightened Def Con from 1.85949e-005 to 1.85949e-005
Heightened Def Con from 1.8595e-005 to 1.8595e-005
Heightened Def Con from 1.8595e-005 +to 1.8595e-005
Heightened Def Con from 1.8595e-005 +to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.8596e-005
Heightened Def Con from 1.8596e-005 to 1.85961e-005
Heightened Def Con from 1.85961e-005 to 1.85961e-005
Heightened Def Con from 1.85961e-005 to 1.85961e-005
Heightened Def Con from 1.85961e-005 to 1.85961e-005
Heightened Def Con from 1.85961e-005 to 1.85961e-005
Heightened Def Con from 1.85961e-005 ++to 1.85961e-005
Heightened Def Con from 1.85961e-005 +to 1.85961e-005
Heightened Def Con from 1.85961e-005 +to 1.85961e-005
Heightened Def Con from 1.85961e-005 to 1.85961e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85962e-005 ++to 1.85962e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85962e-005 to 1.85962e-005
Heightened Def Con from 1.85963e-005 to 1.85963e-005
Heightened Def Con from 1.85963e-005 to 1.85963e-005
Heightened Def Con from 1.85963e-005 to 1.85963e-005
Heightened Def Con from 1.85963e-005 +to 1.85963e-005
Heightened Def Con from 1.85963e-005 to 1.85963e-005
Heightened Def Con from 1.85963e-005 ++to 1.85973e-005
Heightened Def Con from 1.85973e-005 to 1.85973e-005
Heightened Def Con from 1.85973e-005 +to 1.85973e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 +to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 ++to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 +to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 to 1.85974e-005
Heightened Def Con from 1.85974e-005 +to 1.85975e-005
Heightened Def Con from 1.85975e-005 +to 1.85975e-005
Heightened Def Con from 1.85975e-005 to 1.85975e-005
Heightened Def Con from 1.85975e-005 to 1.85975e-005
Heightened Def Con from 1.85975e-005 +to 1.85975e-005
Heightened Def Con from 1.85975e-005 +to 1.85985e-005
Heightened Def Con from 1.85985e-005 to 1.85985e-005
Heightened Def Con from 1.85985e-005 to 1.85985e-005
Heightened Def Con from 1.85985e-005 to 1.85985e-005
Heightened Def Con from 1.85986e-005 ++to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85986e-005 ++to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85986e-005 to 1.85986e-005
Heightened Def Con from 1.85987e-005 to 1.85987e-005
Heightened Def Con from 1.85987e-005 +to 1.85987e-005
Heightened Def Con from 1.85987e-005 to 1.85987e-005
Heightened Def Con from 1.85987e-005 to 1.85987e-005
Heightened Def Con from 1.85987e-005 +to 1.85987e-005
Heightened Def Con from 1.85987e-005 +to 1.85987e-005
Heightened Def Con from 1.85987e-005 to 1.85987e-005
Heightened Def Con from 1.85987e-005 to 1.85987e-005
Heightened Def Con from 1.85987e-005 ++to 1.85989e-005
Heightened Def Con from 1.85989e-005 to 1.85989e-005
Heightened Def Con from 1.85989e-005 to 1.85989e-005
Heightened Def Con from 1.85989e-005 +to 1.85989e-005
Heightened Def Con from 1.85989e-005 +to 1.85989e-005
Heightened Def Con from 1.85989e-005 +to 1.85989e-005
Heightened Def Con from 1.85989e-005 +to 1.85989e-005
Heightened Def Con from 1.85989e-005 to 1.85989e-005
Heightened Def Con from 1.85989e-005 to 1.8599e-005
Heightened Def Con from 1.8599e-005 +to 1.8599e-005
Heightened Def Con from 1.8599e-005 to 1.8599e-005
Heightened Def Con from 1.8599e-005 +to 1.8599e-005
Heightened Def Con from 1.8599e-005 ++to 1.8599e-005
Heightened Def Con from 1.85991e-005 to 1.85991e-005
Heightened Def Con from 1.85991e-005 to 1.85991e-005
Heightened Def Con from 1.85991e-005 to 1.85991e-005
Heightened Def Con from 1.85991e-005 +to 1.85991e-005
Heightened Def Con from 1.85991e-005 +to 1.85991e-005
Heightened Def Con from 1.85992e-005 +to 1.85992e-005
Heightened Def Con from 1.85992e-005 +to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 to 1.85993e-005
Heightened Def Con from 1.85993e-005 +to 1.86003e-005
Heightened Def Con from 1.86003e-005 to 1.86003e-005
Heightened Def Con from 1.86003e-005 ++to 1.86005e-005
Heightened Def Con from 1.86005e-005 to 1.86005e-005
Heightened Def Con from 1.86005e-005 to 1.86005e-005
Heightened Def Con from 1.86005e-005 to 1.86005e-005
Heightened Def Con from 1.86005e-005 to 1.86005e-005
Heightened Def Con from 1.86005e-005 +to 1.86005e-005
Heightened Def Con from 1.86005e-005 +to 1.86005e-005
Heightened Def Con from 1.86005e-005 to 1.86005e-005
Heightened Def Con from 1.86006e-005 to 1.86006e-005
Heightened Def Con from 1.86006e-005 to 1.86006e-005
Heightened Def Con from 1.86006e-005 +to 1.86006e-005
Heightened Def Con from 1.86006e-005 to 1.86006e-005
Heightened Def Con from 1.86006e-005 +to 1.86006e-005
Heightened Def Con from 1.86006e-005 ++to 1.86006e-005
Heightened Def Con from 1.86006e-005 +to 1.86006e-005
Heightened Def Con from 1.86006e-005 to 1.86006e-005
Heightened Def Con from 1.86007e-005 +to 1.86017e-005
Heightened Def Con from 1.86017e-005 +to 1.86017e-005
Heightened Def Con from 1.86017e-005 to 1.86017e-005
Heightened Def Con from 1.86017e-005 to 1.86017e-005
Heightened Def Con from 1.86017e-005 to 1.86017e-005
Heightened Def Con from 1.86017e-005 to 1.86017e-005
Heightened Def Con from 1.86017e-005 +to 1.86017e-005
Heightened Def Con from 1.86017e-005 to 1.86017e-005
Heightened Def Con from 1.86017e-005 ++to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 +to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 +to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 +to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 +to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 to 1.86018e-005
Heightened Def Con from 1.86018e-005 +to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 +to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86019e-005
Heightened Def Con from 1.86019e-005 +to 1.86019e-005
Heightened Def Con from 1.86019e-005 to 1.86021e-005
Heightened Def Con from 1.86021e-005 +to 1.86021e-005
Heightened Def Con from 1.86021e-005 to 1.86021e-005
Heightened Def Con from 1.86021e-005 to 1.86021e-005
Heightened Def Con from 1.86021e-005 +to 1.86021e-005
Heightened Def Con from 1.86021e-005 +++to 1.86021e-005
Heightened Def Con from 1.86021e-005 +to 1.86023e-005
Heightened Def Con from 1.86023e-005 +to 1.86023e-005
Heightened Def Con from 1.86023e-005 +to 1.86023e-005
Heightened Def Con from 1.86023e-005 to 1.86023e-005
Heightened Def Con from 1.86023e-005 to 1.86023e-005
Heightened Def Con from 1.86024e-005 to 1.86024e-005
Heightened Def Con from 1.86024e-005 +to 1.86024e-005
Heightened Def Con from 1.86024e-005 ++to 1.86024e-005
Heightened Def Con from 1.86024e-005 to 1.86024e-005
Heightened Def Con from 1.86024e-005 to 1.86024e-005
Heightened Def Con from 1.86024e-005 +to 1.86024e-005
Heightened Def Con from 1.86025e-005 to 1.86025e-005
Heightened Def Con from 1.86025e-005 +to 1.86025e-005
Heightened Def Con from 1.86025e-005 to 1.86025e-005
Heightened Def Con from 1.86025e-005 to 1.86025e-005
Heightened Def Con from 1.86025e-005 +to 1.86025e-005
Heightened Def Con from 1.86025e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 +to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 +++to 1.86036e-005
Heightened Def Con from 1.86036e-005 to 1.86036e-005
Heightened Def Con from 1.86036e-005 +to 1.86046e-005
Heightened Def Con from 1.86046e-005 +to 1.86046e-005
Heightened Def Con from 1.86046e-005 ++to 1.86046e-005
Heightened Def Con from 1.86046e-005 +to 1.86048e-005
Heightened Def Con from 1.86048e-005 to 1.86048e-005
Heightened Def Con from 1.86048e-005 to 1.86048e-005
Heightened Def Con from 1.86048e-005 +to 1.86048e-005
Heightened Def Con from 1.86048e-005 to 1.86048e-005
Heightened Def Con from 1.86048e-005 to 1.86048e-005
Heightened Def Con from 1.86048e-005 +to 1.86048e-005
